transaction_id,sale_date,sale_time,customer_id,gender,age,category,quantity,price_per_unit,cogs,Total_sales
T00001,2025-08-01,4:41:00 AM,C5852,Male,32,Sports,5,296.52,792.26,1482.6
T00002,2025-03-03,8:05:00 PM,C5365,Male,52,Electronics,6,157.96,692.63,947.76
T00003,2025-01-17,6:39:00 AM,C4253,Female,65,Clothing,2,418.86,572.01,837.72
T00004,2025-05-18,2:18:00 AM,C1831,Male,49,Beauty,6,142.11,733.1,852.66
T00005,2025-07-25,10:48:00 PM,C2588,Male,56,Sports,1,31.43,26.42,31.43
T00006,2025-04-29,2:38:00 AM,C8294,Female,20,Toys,7,358.71,1906.09,2510.97
T00007,2025-08-15,11:57:00 PM,C2586,Female,34,Sports,4,185.59,640.15,742.36
T00008,2025-01-01,7:29:00 AM,C5700,Female,47,Grocery,2,162.95,229.35,325.9
T00009,2025-02-07,12:24:00 PM,C3785,Male,18,Grocery,2,52.34,86.42,104.68
T00010,2025-08-07,8:54:00 AM,C6892,Male,30,Toys,9,46.39,299.23,417.51
T00011,2025-12-28,3:05:00 AM,C6969,Male,25,Sports,4,305.67,652.64,1222.68
T00012,2025-11-29,4:31:00 AM,C6739,Female,57,Electronics,5,405.02,1623.2,2025.1
T00013,2025-01-11,6:00:00 PM,C6342,Male,47,Sports,2,258.22,366.57,516.44
T00014,2025-07-28,2:09:00 PM,C4117,Male,31,Sports,2,144.79,179.27,289.58
T00015,2025-06-10,6:41:00 PM,C9428,Male,65,Home,1,360.62,222.97,360.62
T00016,2025-04-25,12:45:00 AM,C4706,Female,27,Books,8,239.69,1665.68,1917.52
T00017,2025-09-11,8:19:00 AM,C5293,Female,21,Grocery,1,321.36,171.77,321.36
T00018,2025-02-01,11:23:00 AM,C6910,Female,60,Toys,1,226.11,166.52,226.11
T00019,2025-07-11,5:01:00 AM,C1778,Male,31,Clothing,5,192.38,735.82,961.9
T00020,2025-04-05,12:11:00 AM,C1116,Male,65,Electronics,6,289.95,960.52,1739.7
T00021,2025-10-27,12:29:00 PM,C3767,Female,35,Grocery,7,350.47,2172.45,2453.29
T00022,2025-05-20,7:08:00 PM,C3526,Male,51,Clothing,5,280.15,928.73,1400.75
T00023,2025-02-28,6:26:00 AM,C4461,Male,50,Toys,8,253.91,1493.39,2031.28
T00024,2025-11-05,11:46:00 AM,C5353,Male,44,Books,2,31.86,43.39,63.72
T00025,2025-11-18,11:32:00 AM,C5654,Male,20,Electronics,10,255.05,1446.46,2550.5
T00026,2025-03-06,4:53:00 AM,C6232,Male,34,Sports,4,260.13,808.48,1040.52
T00027,2025-08-28,12:32:00 AM,C6515,Female,47,Sports,10,486.15,2432.2,4861.5
T00028,2025-08-07,12:01:00 PM,C5576,Female,56,Sports,9,290.85,1560.98,2617.65
T00029,2025-02-21,3:46:00 PM,C1797,Male,36,Toys,3,448.21,1118.42,1344.63
T00030,2025-03-12,10:50:00 PM,C2233,Female,49,Sports,6,61.66,328.93,369.96
T00031,2025-09-11,4:27:00 PM,C4318,Male,20,Home,4,353.46,886.55,1413.84
T00032,2025-02-24,11:54:00 PM,C6355,Male,59,Books,6,175.27,679.32,1051.62
T00033,2025-09-17,5:01:00 AM,C3888,Male,61,Books,2,232.63,330.51,465.26
T00034,2025-05-05,10:52:00 PM,C4838,Female,46,Electronics,6,435.18,2058.5,2611.08
T00035,2025-04-19,9:55:00 AM,C9612,Female,20,Electronics,8,372.97,1536.49,2983.76
T00036,2025-06-26,5:49:00 AM,C7824,Female,28,Grocery,2,64.43,110.04,128.86
T00037,2025-06-14,7:06:00 AM,C5015,Female,48,Home,3,491.21,1196.54,1473.63
T00038,2025-10-27,5:17:00 PM,C8921,Male,43,Electronics,2,121.06,193.87,242.12
T00039,2025-11-24,8:33:00 PM,C8180,Male,42,Toys,4,289.13,822.52,1156.52
T00040,2025-10-14,9:40:00 AM,C4881,Male,62,Sports,7,109.18,393.99,764.26
T00041,2025-09-13,12:11:00 PM,C8255,Female,30,Books,10,482.62,3822.72,4826.2
T00042,2025-06-12,3:07:00 PM,C1273,Female,44,Beauty,1,235.89,178.11,235.89
T00043,2025-05-19,9:57:00 PM,C3192,Female,53,Books,10,99.33,658.49,993.3
T00044,2025-04-10,7:09:00 PM,C2596,Male,35,Sports,4,411.08,900.7,1644.32
T00045,2025-03-05,8:37:00 AM,C9103,Female,33,Grocery,3,310.85,704.72,932.55
T00046,2025-12-04,10:55:00 PM,C2675,Female,47,Sports,1,220.48,183.25,220.48
T00047,2025-11-22,9:32:00 PM,C8884,Male,56,Clothing,8,471.31,2170.12,3770.48
T00048,2025-07-14,7:10:00 PM,C1078,Female,23,Sports,5,331.61,1075.1,1658.05
T00049,2025-09-16,7:25:00 AM,C3424,Female,28,Home,5,411.7,1478.74,2058.5
T00050,2025-10-27,7:14:00 AM,C3966,Male,44,Toys,10,30.2,204.69,302
T00051,2025-10-01,7:13:00 PM,C4605,Female,38,Beauty,2,201.11,282.37,402.22
T00052,2025-08-03,12:00:00 AM,C3075,Male,28,Sports,7,121.93,493.84,853.51
T00053,2025-08-12,4:44:00 PM,C5837,Male,20,Electronics,7,113.02,524.35,791.14
T00054,2025-09-02,4:37:00 AM,C6606,Male,45,Beauty,1,305.99,174.16,305.99
T00055,2025-09-08,3:20:00 AM,C7835,Female,58,Sports,1,298.19,151.64,298.19
T00056,2025-04-18,12:12:00 PM,C2936,Male,45,Sports,7,27.4,98.58,191.8
T00057,2025-08-16,7:32:00 AM,C4563,Male,35,Beauty,3,56.93,115.63,170.79
T00058,2025-12-11,3:02:00 PM,C1551,Female,30,Beauty,8,42.55,294.85,340.4
T00059,2025-11-08,10:30:00 PM,C9386,Male,58,Toys,6,60.4,218.73,362.4
T00060,2025-06-07,3:31:00 AM,C6274,Male,48,Sports,2,473.14,525.22,946.28
T00061,2025-12-21,4:40:00 PM,C9994,Male,55,Toys,10,33.65,187.86,336.5
T00062,2025-03-02,4:00:00 AM,C8386,Male,58,Sports,6,210.36,1028.74,1262.16
T00063,2025-09-03,12:11:00 PM,C1692,Female,65,Electronics,7,473.71,2048.5,3315.97
T00064,2025-05-22,10:16:00 PM,C7523,Male,18,,,9.86,,0
T00065,2025-02-10,6:58:00 PM,C8289,Male,61,Books,5,71.17,229.73,355.85
T00066,2025-05-17,8:06:00 PM,C7318,Female,65,Grocery,3,172.62,417.08,517.86
T00067,2025-10-01,3:50:00 AM,C7991,Male,31,Books,8,16.49,88.48,131.92
T00068,2025-04-08,5:52:00 PM,C1028,Female,31,Beauty,4,371.69,1068.09,1486.76
T00069,2025-04-17,6:18:00 AM,C1641,Female,26,Home,1,26.89,22.35,26.89
T00070,2025-09-19,3:11:00 AM,C5959,Female,60,Clothing,8,84.45,355.09,675.6
T00071,2025-10-24,12:14:00 PM,C3422,Female,46,Grocery,2,78.52,114.54,157.04
T00072,2025-02-26,12:22:00 AM,C2244,Male,28,Clothing,6,66.01,217.94,396.06
T00073,2025-04-16,9:51:00 AM,C8537,Male,40,Electronics,10,85.18,765.07,851.8
T00074,2025-05-17,8:37:00 PM,C8638,Female,41,Sports,7,67.29,325.9,471.03
T00075,2025-12-29,9:08:00 AM,C2221,Male,65,Sports,8,327.2,2241.08,2617.6
T00076,2025-03-30,4:47:00 PM,C9357,Female,48,Electronics,2,345.58,443.42,691.16
T00077,2025-07-18,3:45:00 PM,C4783,Female,35,Home,10,346.98,1832.67,3469.8
T00078,2025-08-05,12:51:00 PM,C8205,Male,28,Beauty,3,122.32,231.7,366.96
T00079,2025-06-24,7:47:00 PM,C8669,Male,18,Beauty,6,317.66,1273.1,1905.96
T00080,2025-08-28,10:53:00 PM,C7272,Male,45,Clothing,6,85.47,422.36,512.82
T00081,2025-12-31,12:59:00 PM,C6521,Male,21,Sports,2,443.79,544.57,887.58
T00082,2025-12-06,3:40:00 AM,C1343,Female,63,Sports,7,199.79,1025.64,1398.53
T00083,2025-07-10,12:32:00 PM,C3404,Female,58,Clothing,9,320.43,1962.45,2883.87
T00084,2025-04-17,3:54:00 PM,C3901,Female,56,Beauty,8,359.41,2336.95,2875.28
T00085,2025-11-02,4:03:00 AM,C6642,Female,47,Toys,10,35.77,195.32,357.7
T00086,2025-04-16,2:27:00 AM,C7322,Female,56,Toys,7,434.23,1881.63,3039.61
T00087,2025-04-06,11:01:00 PM,C5309,Male,49,Books,8,52.76,221.59,422.08
T00088,2025-04-27,12:42:00 PM,C1674,Male,59,Toys,6,116.65,472.25,699.9
T00089,2025-06-07,2:57:00 AM,C5985,Male,58,Toys,2,82.99,133.81,165.98
T00090,2025-12-05,12:21:00 AM,C4165,Female,59,Clothing,6,282.01,1158.26,1692.06
T00091,2025-06-22,11:07:00 PM,C1956,Female,30,Beauty,2,457.03,755.31,914.06
T00092,2025-04-15,5:06:00 AM,C1135,Male,54,Toys,10,273.43,1407.61,2734.3
T00093,2025-06-27,10:38:00 PM,C6115,Male,33,Sports,8,385.77,2613.91,3086.16
T00094,2025-05-02,10:35:00 AM,C2869,Female,45,Home,10,159.71,1387.18,1597.1
